game_id,off_player_id,off_team_id,def_player_id,def_team_id,matchup_min,partial_poss,pct_defender_total_time,pct_off_total_time,pct_total_time_both_on,player_pts,team_pts,matchup_ast,matchup_tov,matchup_blk,matchup_fgm,matchup_fga,matchup_fg3m,matchup_fg3a,matchup_ftm,matchup_fta,sfl
0052000111,1629048,1610612754,1630163,1610612766,0:23,1.62,0.039,0.051,0.104,0,0,0,0,0,0,1,0,0,0,0,0
0052000111,1629048,1610612754,1628970,1610612766,1:50,7.29,0.142,0.242,0.346,4,11,0,0,0,1,2,0,0,2,2,3
0052000111,1629048,1610612754,1630176,1610612766,0:43,3.21,0.247,0.096,0.247,0,2,0,0,0,0,0,0,0,0,0,0
0052000111,1629048,1610612754,1630268,1610612766,0:02,0.21,0.018,0.005,0.018,0,0,0,0,0,0,0,0,0,0,0,0
0052000111,1629048,1610612754,1628984,1610612766,0:02,0.17,0.005,0.005,0.035,0,0,0,0,0,0,0,0,0,0,0,0
0052000111,1629048,1610612754,1628997,1610612766,0:11,0.68,0.064,0.025,0.064,2,5,0,0,0,1,1,0,0,0,0,0
0052000111,1629048,1610612754,1629667,1610612766,0:14,0.96,0.041,0.03,0.093,3,5,0,0,0,1,1,0,0,1,2,0
0052000111,1629048,1610612754,1628370,1610612766,0:05,0.7,0.014,0.012,0.027,0,2,0,0,0,0,0,0,0,0,0,0
0052000111,1629048,1610612754,1630208,1610612766,1:42,4.77,0.734,0.226,0.734,0,5,0,0,0,0,0,0,0,0,0,0
0052000111,1629048,1610612754,1630203,1610612766,0:04,0.23,0.031,0.009,0.031,0,0,0,0,0,0,0,0,0,0,0,0
0052000111,1629048,1610612754,1626179,1610612766,0:35,2.38,0.048,0.079,0.113,0,2,0,0,0,0,0,0,0,0,0,0
0052000111,1629048,1610612754,1629023,1610612766,1:19,5.96,0.128,0.174,0.643,2,5,0,0,0,0,1,0,0,2,2,1
0052000111,1629048,1610612754,203469,1610612766,0:22,1.94,0.037,0.048,0.164,3,4,0,0,0,1,2,0,0,1,2,0
0052000111,203960,1610612754,1630163,1610612766,0:13,0.99,0.023,0.062,0.337,0,3,0,0,0,0,0,0,0,0,0,0
0052000111,203960,1610612754,1628970,1610612766,0:36,2.1,0.047,0.169,0.482,0,2,0,0,0,0,0,0,0,0,0,0
0052000111,203960,1610612754,1630176,1610612766,0:46,2.67,0.26,0.212,0.26,0,5,0,0,0,0,0,0,0,0,0,0
0052000111,203960,1610612754,1630268,1610612766,0:22,1.05,0.157,0.102,0.157,0,2,0,0,0,0,0,0,0,0,0,0
0052000111,203960,1610612754,1628997,1610612766,0:25,1.39,0.141,0.115,0.141,0,2,0,0,0,0,0,0,0,0,0,0
0052000111,203960,1610612754,1628370,1610612766,0:02,0.16,0.006,0.012,0.033,0,0,0,0,0,0,0,0,0,0,0,0
0052000111,203960,1610612754,1630208,1610612766,0:14,1.7,0.099,0.064,0.099,0,5,0,0,0,0,0,0,0,0,0,0
0052000111,203960,1610612754,1630203,1610612766,0:51,1.87,0.364,0.237,0.364,0,0,0,0,0,0,0,0,0,0,0,0
0052000111,203960,1610612754,1629023,1610612766,0:06,0.45,0.01,0.029,0.16,0,0,0,0,0,0,0,0,0,0,0,0
0052000111,1630199,1610612754,1628970,1610612766,0:07,0.45,0.009,0.045,0.396,0,2,0,0,0,0,0,0,0,0,0,0
0052000111,1630199,1610612754,1630176,1610612766,0:13,0.67,0.073,0.082,0.081,2,5,0,0,0,1,1,0,0,0,0,0
0052000111,1630199,1610612754,1630268,1610612766,0:23,1.76,0.162,0.145,0.162,0,2,0,0,0,0,0,0,0,0,0,0
0052000111,1630199,1610612754,1628997,1610612766,1:11,3.05,0.404,0.453,0.45,0,3,0,0,0,0,1,0,0,0,0,0
0052000111,1630199,1610612754,1628370,1610612766,0:09,0.56,0.022,0.056,0.49,0,2,0,0,0,0,0,0,0,0,0,0
0052000111,1630199,1610612754,1630208,1610612766,0:08,0.38,0.057,0.051,0.057,0,0,0,1,0,0,0,0,0,0,0,0
0052000111,1630199,1610612754,1630203,1610612766,0:28,1.94,0.2,0.178,0.2,0,0,0,0,0,0,1,0,1,0,0,0
0052000111,1628578,1610612754,1630176,1610612766,0:57,2.16,0.325,0.71,0.71,0,0,0,0,0,0,0,0,0,0,0,0
0052000111,1628578,1610612754,1630268,1610612766,0:10,0.61,0.068,0.118,0.118,0,0,0,0,0,0,0,0,0,0,0,0
0052000111,1628578,1610612754,1628997,1610612766,0:02,0.05,0.01,0.021,0.021,0,0,0,0,0,0,0,0,0,0,0,0
0052000111,1628578,1610612754,1630208,1610612766,0:11,0.59,0.079,0.138,0.138,0,0,0,0,0,0,0,0,0,0,0,0
0052000111,1628578,1610612754,1630203,1610612766,0:01,0.07,0.009,0.016,0.016,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,203078,1610612764,203095,1610612738,1:04,4.93,0.1,0.096,0.113,2,4,0,0,0,1,3,0,0,0,0,0
0052000101,203078,1610612764,1628436,1610612738,0:04,0.33,0.041,0.006,0.084,2,2,0,0,0,1,1,0,0,0,0,0
0052000101,203078,1610612764,1629641,1610612738,0:34,2.13,0.125,0.051,0.16,0,0,0,0,0,0,1,0,0,0,0,0
0052000101,203078,1610612764,1630174,1610612738,0:10,0.98,0.039,0.016,0.079,0,1,0,0,0,0,1,0,0,0,0,0
0052000101,203078,1610612764,1628400,1610612738,0:01,0.04,0.004,0.001,0.01,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,203078,1610612764,203935,1610612738,4:04,19.63,0.395,0.368,0.418,7,29,0,3,0,3,5,1,2,0,0,0
0052000101,203078,1610612764,1628369,1610612738,3:33,15.03,0.292,0.321,0.366,2,15,3,0,0,1,2,0,1,0,0,0
0052000101,203078,1610612764,202684,1610612738,0:32,2.7,0.063,0.049,0.092,4,6,2,0,0,2,5,0,0,0,0,0
0052000101,203078,1610612764,202689,1610612738,0:42,3.35,0.068,0.064,0.081,2,8,1,0,0,1,3,0,1,0,1,1
0052000101,203078,1610612764,1629057,1610612738,0:26,2.0,0.095,0.039,0.095,2,2,2,0,0,1,3,0,1,0,0,0
0052000101,1629060,1610612764,203095,1610612738,1:25,5.94,0.134,0.282,0.325,2,8,0,0,0,1,1,0,0,0,0,0
0052000101,1629060,1610612764,1629641,1610612738,1:06,3.76,0.242,0.219,0.5,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,1629060,1610612764,203935,1610612738,0:43,3.3,0.07,0.143,0.168,0,2,0,0,0,0,1,0,0,0,0,0
0052000101,1629060,1610612764,1628369,1610612738,0:47,3.56,0.064,0.155,0.155,0,4,0,0,0,0,0,0,0,0,0,0
0052000101,1629060,1610612764,202684,1610612738,0:08,0.63,0.015,0.025,0.039,2,2,0,0,0,1,1,0,0,0,0,0
0052000101,1629060,1610612764,202689,1610612738,0:50,3.84,0.08,0.164,0.228,2,4,0,2,0,1,1,0,0,0,0,0
0052000101,1629060,1610612764,1629057,1610612738,0:05,0.51,0.019,0.017,0.047,2,4,0,0,0,1,1,0,0,0,0,0
0052000101,203458,1610612764,203095,1610612738,0:04,0.23,0.005,0.015,0.016,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,203458,1610612764,1629641,1610612738,0:01,0.09,0.004,0.005,0.033,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,203458,1610612764,203935,1610612738,0:34,2.94,0.055,0.149,0.159,0,8,0,0,0,0,0,0,0,0,0,1
0052000101,203458,1610612764,1628369,1610612738,0:15,1.61,0.021,0.067,0.066,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,203458,1610612764,202684,1610612738,0:36,2.96,0.071,0.159,0.801,0,4,0,0,0,0,3,0,0,0,0,0
0052000101,203458,1610612764,202689,1610612738,0:08,0.56,0.014,0.038,0.038,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,203458,1610612764,1629057,1610612738,2:10,8.59,0.484,0.571,0.704,5,8,0,1,1,2,4,0,0,1,2,0
0052000101,203526,1610612764,203095,1610612738,1:22,7.24,0.129,0.262,0.275,0,12,0,1,0,0,1,0,1,0,0,0
0052000101,203526,1610612764,203935,1610612738,0:15,1.08,0.024,0.048,0.051,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,203526,1610612764,1628369,1610612738,0:23,2.04,0.032,0.076,0.075,0,4,0,0,0,0,0,0,0,0,0,0
0052000101,203526,1610612764,202684,1610612738,0:01,0.05,0.002,0.003,0.011,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,203526,1610612764,202689,1610612738,2:53,12.46,0.28,0.553,0.552,0,16,0,1,0,0,0,0,0,0,0,0
0052000101,203526,1610612764,1629057,1610612738,0:19,1.67,0.069,0.059,0.083,0,0,0,0,0,0,1,0,0,0,0,0
0052000101,201566,1610612764,203095,1610612738,1:42,8.46,0.16,0.15,0.189,8,5,0,1,0,1,4,0,1,6,6,3
0052000101,201566,1610612764,1629641,1610612738,0:45,4.43,0.165,0.066,0.189,4,7,0,0,0,2,2,0,0,0,0,0
0052000101,201566,1610612764,1630174,1610612738,0:13,0.98,0.047,0.018,0.095,2,0,0,0,0,0,0,0,0,2,2,1
0052000101,201566,1610612764,1628400,1610612738,0:35,2.41,0.23,0.051,0.269,0,0,0,1,0,0,1,0,1,0,0,0
0052000101,201566,1610612764,203935,1610612738,2:32,11.5,0.247,0.224,0.322,2,12,2,0,0,1,4,0,1,0,0,0
0052000101,201566,1610612764,1628369,1610612738,4:25,19.52,0.363,0.389,0.409,2,26,1,1,1,1,5,0,1,0,0,0
0052000101,201566,1610612764,202684,1610612738,0:14,0.98,0.027,0.021,0.037,0,4,0,0,0,0,1,0,0,0,0,0
0052000101,201566,1610612764,202689,1610612738,0:42,3.71,0.068,0.062,0.083,2,5,1,1,0,1,1,0,0,0,0,1
0052000101,201566,1610612764,1629057,1610612738,0:14,1.53,0.053,0.021,0.054,0,0,2,0,0,0,0,0,0,0,0,0
0052000101,1629655,1610612764,1629035,1610612738,0:02,0.08,0.032,0.004,0.032,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1629655,1610612764,203095,1610612738,0:01,0.06,0.001,0.002,0.004,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1629655,1610612764,1628436,1610612738,0:53,3.58,0.575,0.15,0.777,2,7,1,0,0,1,1,0,0,0,0,0
0052000101,1629655,1610612764,1629641,1610612738,0:09,0.85,0.032,0.025,0.075,2,4,0,0,0,1,1,0,0,0,0,0
0052000101,1629655,1610612764,1630174,1610612738,0:04,0.36,0.016,0.012,0.024,2,2,0,0,0,1,1,0,0,0,0,0
0052000101,1629655,1610612764,1628400,1610612738,0:01,0.13,0.008,0.003,0.031,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1629655,1610612764,203935,1610612738,0:22,1.59,0.035,0.061,0.07,2,4,0,0,0,1,1,0,0,0,0,0
0052000101,1629655,1610612764,1628369,1610612738,0:11,1.0,0.016,0.032,0.05,2,4,0,0,0,1,1,0,0,0,0,0
0052000101,1629655,1610612764,202684,1610612738,3:26,15.38,0.401,0.579,0.802,0,13,0,1,0,0,1,0,0,0,0,0
0052000101,1629655,1610612764,202689,1610612738,0:15,1.13,0.024,0.041,0.076,0,4,0,0,0,0,0,0,0,0,0,0
0052000101,1629655,1610612764,1629682,1610612738,0:07,0.39,0.154,0.02,0.154,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1629655,1610612764,1629057,1610612738,0:26,2.55,0.097,0.073,0.807,2,4,0,0,0,1,1,0,0,0,0,0
0052000101,1629655,1610612764,1629684,1610612738,0:01,0.05,0.021,0.003,0.021,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,202722,1610612764,203095,1610612738,3:36,15.39,0.339,0.38,0.462,0,19,0,0,0,0,1,0,1,0,0,0
0052000101,202722,1610612764,1629641,1610612738,1:00,4.95,0.22,0.105,0.331,0,4,0,0,0,0,0,0,0,0,0,0
0052000101,202722,1610612764,1630174,1610612738,1:15,5.55,0.286,0.132,0.581,0,9,0,0,0,0,1,0,1,0,0,0
0052000101,202722,1610612764,1628400,1610612738,0:30,2.68,0.2,0.053,0.2,0,3,0,0,0,0,0,0,0,0,0,0
0052000101,202722,1610612764,203935,1610612738,1:03,4.97,0.102,0.112,0.146,0,7,0,0,0,0,0,0,0,0,0,0
0052000101,202722,1610612764,1628369,1610612738,0:50,4.72,0.069,0.089,0.106,0,2,0,0,0,0,2,0,2,0,0,0
0052000101,202722,1610612764,202684,1610612738,0:14,1.36,0.028,0.025,0.035,2,4,0,0,0,1,2,0,1,0,0,0
0052000101,202722,1610612764,202689,1610612738,0:54,5.58,0.088,0.095,0.141,2,4,0,0,0,0,2,0,2,2,2,1
0052000101,202722,1610612764,1629057,1610612738,0:06,0.42,0.022,0.01,0.037,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,202397,1610612764,203095,1610612738,0:35,3.17,0.054,0.075,0.119,3,7,1,0,0,1,1,1,1,0,0,0
0052000101,202397,1610612764,1628436,1610612738,0:05,0.47,0.053,0.011,0.107,2,2,0,0,0,1,1,0,0,0,0,0
0052000101,202397,1610612764,1629641,1610612738,0:38,2.8,0.139,0.082,0.246,2,4,0,1,0,0,0,0,0,2,2,1
0052000101,202397,1610612764,1630174,1610612738,0:13,1.09,0.051,0.029,0.062,0,0,0,0,0,0,1,0,0,0,0,0
0052000101,202397,1610612764,1628400,1610612738,0:11,0.8,0.073,0.024,0.073,2,4,0,0,0,1,1,0,0,0,0,0
0052000101,202397,1610612764,1630202,1610612738,1:01,5.67,0.892,0.131,0.892,4,6,0,0,0,2,3,0,0,0,0,0
0052000101,202397,1610612764,203935,1610612738,0:26,1.78,0.042,0.056,0.095,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,202397,1610612764,1628369,1610612738,0:44,3.8,0.061,0.096,0.121,0,7,1,0,0,0,0,0,0,0,0,0
0052000101,202397,1610612764,202684,1610612738,0:25,1.92,0.049,0.054,0.068,2,6,1,0,0,1,1,0,0,0,0,0
0052000101,202397,1610612764,202689,1610612738,3:26,14.58,0.334,0.445,0.603,2,15,0,1,0,0,0,0,0,2,2,1
0052000101,1628990,1610612764,203095,1610612738,0:11,0.92,0.018,0.064,0.17,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,1628990,1610612764,1628436,1610612738,0:01,0.05,0.011,0.006,0.021,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1628990,1610612764,1630174,1610612738,0:14,1.03,0.052,0.075,0.105,0,0,0,0,0,0,1,0,0,0,0,0
0052000101,1628990,1610612764,1628400,1610612738,1:10,5.99,0.462,0.387,0.659,0,8,0,0,0,0,0,0,0,0,0,0
0052000101,1628990,1610612764,1630202,1610612738,0:07,0.55,0.098,0.037,0.098,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1628990,1610612764,203935,1610612738,0:10,0.64,0.017,0.056,0.154,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,1628990,1610612764,1628369,1610612738,0:20,2.01,0.028,0.111,0.257,2,2,0,0,0,1,1,0,0,0,0,0
0052000101,1628990,1610612764,202684,1610612738,0:01,0.11,0.001,0.004,0.005,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1628990,1610612764,202689,1610612738,0:09,0.75,0.015,0.051,0.14,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,1628990,1610612764,1629682,1610612738,0:01,0.05,0.014,0.004,0.014,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1628990,1610612764,1629684,1610612738,0:37,1.97,0.788,0.205,0.788,0,4,0,0,0,0,0,0,0,0,0,0
0052000101,201577,1610612764,203095,1610612738,0:11,1.24,0.017,0.037,0.056,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,201577,1610612764,1628436,1610612738,0:20,1.1,0.218,0.071,0.84,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,201577,1610612764,1629641,1610612738,0:02,0.22,0.009,0.008,0.019,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,201577,1610612764,1630174,1610612738,0:01,0.03,0.002,0.002,0.007,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,201577,1610612764,1628400,1610612738,0:04,0.25,0.022,0.012,0.029,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,201577,1610612764,1630202,1610612738,0:01,0.11,0.009,0.002,0.009,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,201577,1610612764,203935,1610612738,0:04,0.35,0.007,0.015,0.045,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,201577,1610612764,1628369,1610612738,0:14,1.15,0.019,0.049,0.052,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,201577,1610612764,202684,1610612738,2:55,14.92,0.34,0.61,0.828,2,8,0,0,0,1,3,0,0,0,0,0
0052000101,201577,1610612764,202689,1610612738,0:14,1.03,0.024,0.051,0.075,1,0,0,0,0,0,1,0,0,1,2,1
0052000101,201577,1610612764,1629057,1610612738,0:43,2.43,0.16,0.151,0.836,2,7,0,0,0,1,1,0,0,0,0,0
0052000101,1629726,1610612764,1629035,1610612738,0:32,1.76,0.683,0.146,0.683,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,1629726,1610612764,203095,1610612738,0:28,2.05,0.044,0.126,0.429,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,1629726,1610612764,1628436,1610612738,0:04,0.19,0.04,0.017,0.04,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1629726,1610612764,1629641,1610612738,0:17,2.33,0.064,0.08,0.125,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1629726,1610612764,1630174,1610612738,1:45,7.03,0.399,0.475,0.585,3,13,0,0,1,1,2,1,2,0,0,0
0052000101,1629726,1610612764,203935,1610612738,0:04,0.54,0.006,0.017,0.041,0,1,0,0,0,0,0,0,0,0,0,0
0052000101,1629726,1610612764,1628369,1610612738,0:25,1.56,0.034,0.113,0.165,0,3,0,0,0,0,0,0,0,0,0,0
0052000101,1629726,1610612764,202684,1610612738,0:01,0.11,0.003,0.006,0.011,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1629726,1610612764,202689,1610612738,0:04,0.21,0.006,0.015,0.029,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,1629726,1610612764,1629682,1610612738,0:01,0.11,0.03,0.006,0.03,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1630216,1610612764,1629035,1610612738,0:02,0.15,0.048,0.048,0.048,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1630216,1610612764,1628436,1610612738,0:05,0.26,0.05,0.098,0.098,0,0,0,0,0,0,1,0,0,0,0,0
0052000101,1630216,1610612764,1630174,1610612738,0:01,0.07,0.005,0.031,0.031,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1630216,1610612764,1629682,1610612738,0:38,1.95,0.802,0.802,0.802,0,4,1,0,0,0,0,0,0,0,0,0
0052000101,1630216,1610612764,1629684,1610612738,0:01,0.08,0.021,0.021,0.021,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1630264,1610612764,1629035,1610612738,0:11,0.52,0.237,0.237,0.237,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,1630264,1610612764,1628436,1610612738,0:01,0.05,0.012,0.024,0.024,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1630264,1610612764,1630174,1610612738,0:27,1.52,0.102,0.57,0.57,2,2,0,0,0,1,1,0,0,0,0,0
0052000101,1630264,1610612764,1629684,1610612738,0:08,0.42,0.17,0.17,0.17,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,203095,1610612738,203078,1610612764,1:05,4.33,0.08,0.076,0.093,0,7,0,0,0,0,0,0,0,0,0,0
0052000101,203095,1610612738,202722,1610612764,2:44,10.02,0.206,0.192,0.26,0,14,1,0,0,0,2,0,1,0,0,0
0052000101,203095,1610612738,1629655,1610612764,0:18,0.99,0.036,0.021,0.05,0,3,0,0,0,0,0,0,0,0,0,0
0052000101,203095,1610612738,1629060,1610612764,0:43,2.68,0.106,0.051,0.115,0,5,0,0,0,0,0,0,0,0,0,0
0052000101,203095,1610612738,1628990,1610612764,0:01,0.03,0.003,0.001,0.006,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,203095,1610612738,203458,1610612764,0:13,0.83,0.051,0.015,0.058,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,203095,1610612738,201577,1610612764,0:13,0.85,0.033,0.015,0.047,0,0,0,0,0,0,2,0,1,0,0,0
0052000101,203095,1610612738,1629726,1610612764,1:23,3.82,0.27,0.097,0.52,0,6,0,1,0,0,1,0,1,0,0,0
0052000101,203095,1610612738,203526,1610612764,4:11,16.53,0.632,0.295,0.69,3,20,1,0,0,1,4,1,2,0,0,0
0052000101,203095,1610612738,202397,1610612764,1:25,5.85,0.132,0.099,0.195,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,203095,1610612738,201566,1610612764,2:00,7.38,0.143,0.141,0.187,5,19,1,1,0,2,2,1,1,0,0,0
0052000101,1628369,1610612738,203078,1610612764,5:02,19.11,0.374,0.315,0.427,13,27,2,0,1,5,9,2,4,1,1,1
0052000101,1628369,1610612738,202722,1610612764,1:19,3.83,0.099,0.082,0.119,7,7,0,1,0,1,2,1,1,4,4,0
0052000101,1628369,1610612738,1629655,1610612764,0:44,1.67,0.088,0.045,0.13,2,5,0,0,1,0,2,0,1,2,2,1
0052000101,1628369,1610612738,1629060,1610612764,2:42,9.41,0.397,0.168,0.397,2,7,0,0,0,1,3,0,2,0,0,1
0052000101,1628369,1610612738,1628990,1610612764,1:29,4.98,0.337,0.093,0.601,3,3,0,0,0,1,2,1,1,0,0,0
0052000101,1628369,1610612738,203458,1610612764,0:28,2.01,0.109,0.029,0.109,5,4,0,0,0,1,4,0,1,3,3,1
0052000101,1628369,1610612738,201577,1610612764,0:35,2.33,0.092,0.037,0.097,6,5,0,1,0,1,1,0,0,4,4,1
0052000101,1628369,1610612738,1629726,1610612764,0:11,1.06,0.037,0.012,0.052,2,0,0,0,0,0,0,0,0,2,2,1
0052000101,1628369,1610612738,203526,1610612764,0:29,2.2,0.074,0.031,0.074,3,6,1,0,0,1,1,0,0,1,1,1
0052000101,1628369,1610612738,202397,1610612764,0:57,3.05,0.089,0.059,0.112,7,12,0,1,1,3,4,1,2,0,0,0
0052000101,1628369,1610612738,201566,1610612764,2:14,9.18,0.159,0.139,0.169,0,4,0,0,1,0,4,0,0,0,0,0
0052000101,1629057,1610612738,203078,1610612764,0:16,0.99,0.02,0.052,0.052,0,2,0,0,0,0,0,0,0,0,0,0
0052000101,1629057,1610612738,202722,1610612764,0:10,0.89,0.012,0.03,0.057,0,4,0,0,0,0,0,0,0,0,0,0
0052000101,1629057,1610612738,1629655,1610612764,0:53,3.31,0.108,0.171,0.821,2,7,0,0,0,1,1,0,0,0,0,0
0052000101,1629057,1610612738,1629060,1610612764,0:02,0.16,0.005,0.006,0.013,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1629057,1610612738,203458,1610612764,2:10,9.61,0.502,0.412,0.673,2,10,0,0,0,0,0,0,0,2,2,1
0052000101,1629057,1610612738,201577,1610612764,0:51,3.65,0.132,0.162,0.871,0,1,0,0,0,0,0,0,0,0,0,0
0052000101,1629057,1610612738,203526,1610612764,0:15,1.15,0.038,0.049,0.054,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1629057,1610612738,202397,1610612764,0:02,0.19,0.004,0.008,0.042,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1629057,1610612738,201566,1610612764,0:35,2.5,0.041,0.11,0.118,0,3,0,0,0,0,0,0,0,0,0,0
0052000101,203935,1610612738,203078,1610612764,4:26,16.74,0.329,0.321,0.361,0,13,0,0,0,0,3,0,3,0,0,0
0052000101,203935,1610612738,202722,1610612764,3:41,12.06,0.278,0.267,0.376,0,20,0,0,0,0,1,0,1,0,0,0
0052000101,203935,1610612738,1629655,1610612764,0:14,0.84,0.027,0.016,0.03,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,203935,1610612738,1629060,1610612764,1:19,4.57,0.194,0.096,0.212,0,8,1,0,0,0,0,0,0,0,0,0
0052000101,203935,1610612738,1628990,1610612764,0:22,1.28,0.083,0.026,0.234,2,2,0,1,0,1,1,0,0,0,0,0
0052000101,203935,1610612738,203458,1610612764,0:08,0.7,0.032,0.01,0.035,0,3,1,0,0,0,0,0,0,0,0,0
0052000101,203935,1610612738,201577,1610612764,0:03,0.18,0.007,0.003,0.019,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,203935,1610612738,1629726,1610612764,0:08,0.37,0.028,0.01,0.048,0,3,1,0,0,0,0,0,0,0,0,0
0052000101,203935,1610612738,203526,1610612764,0:30,2.11,0.076,0.036,0.08,2,2,0,0,0,1,1,0,0,0,0,0
0052000101,203935,1610612738,202397,1610612764,1:07,4.12,0.104,0.081,0.167,0,3,0,0,0,0,0,0,0,0,0,0
0052000101,203935,1610612738,201566,1610612764,1:51,7.87,0.132,0.134,0.191,3,19,2,0,0,1,2,1,1,0,0,0
0052000101,202689,1610612738,203078,1610612764,1:43,6.97,0.127,0.13,0.161,3,23,2,1,1,1,3,1,2,0,0,0
0052000101,202689,1610612738,202722,1610612764,1:05,4.56,0.082,0.082,0.124,3,5,0,0,0,1,4,1,1,0,0,0
0052000101,202689,1610612738,1629655,1610612764,0:23,1.45,0.046,0.029,0.069,0,0,0,0,0,0,1,0,1,0,0,0
0052000101,202689,1610612738,1629060,1610612764,0:44,2.6,0.107,0.055,0.146,2,2,0,0,0,1,2,0,1,0,0,0
0052000101,202689,1610612738,1628990,1610612764,0:26,1.56,0.099,0.033,0.28,3,5,0,0,0,1,1,1,1,0,0,0
0052000101,202689,1610612738,203458,1610612764,0:15,1.16,0.057,0.019,0.057,3,3,0,0,0,1,2,1,1,0,0,0
0052000101,202689,1610612738,201577,1610612764,0:11,0.74,0.028,0.013,0.052,2,5,0,0,0,1,1,0,0,0,0,0
0052000101,202689,1610612738,1629726,1610612764,0:07,0.33,0.024,0.009,0.037,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,202689,1610612738,203526,1610612764,0:52,3.93,0.13,0.065,0.13,5,6,0,1,0,2,3,0,1,1,1,1
0052000101,202689,1610612738,202397,1610612764,3:55,13.37,0.368,0.295,0.518,5,15,0,0,0,1,4,1,4,2,2,1
0052000101,202689,1610612738,201566,1610612764,3:38,14.01,0.259,0.274,0.373,3,8,0,0,1,1,3,1,2,0,0,0
0052000101,1630174,1610612738,203078,1610612764,0:18,1.21,0.022,0.056,0.12,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1630174,1610612738,202722,1610612764,0:43,2.68,0.054,0.135,0.211,0,5,0,0,0,0,0,0,0,0,0,0
0052000101,1630174,1610612738,1629655,1610612764,0:15,1.19,0.03,0.047,0.071,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1630174,1610612738,1630264,1610612764,0:10,0.67,0.213,0.031,0.213,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1630174,1610612738,1629060,1610612764,0:26,1.19,0.065,0.084,0.809,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1630174,1610612738,1628990,1610612764,0:50,3.2,0.188,0.156,0.278,0,3,0,0,0,0,1,0,1,0,0,0
0052000101,1630174,1610612738,201577,1610612764,0:05,0.19,0.013,0.016,0.045,0,0,0,0,0,0,0,0,0,0,0,0
0052000101,1630174,1610612738,1629726,1610612764,0:41,1.98,0.135,0.13,0.22,0,2,0,0,0,0,1,0,1,0,0,0
0052000101,1630174,1610612738,202397,1610612764,0:39,1.51,0.061,0.123,0.143,3,5,0,1,0,1,2,1,2,0,0,0
0052000101,1630174,1610612738,201566,1610612764,1:02,3.2,0.073,0.194,0.375,0,4,0,0,0,0,0,0,0,0,0,0
